date,channel,placement,impressions,clicks,ctr,cpc,amount_spent,purchases,purchase_value,roas,cpa,search_type
01/01/2025,Google Search,Search Top,1537,103,6.74,2.15,221.54,2,242.08,1.09,110.77,Non-Branded
01/01/2025,Google Search,Search Other,848,60,7.15,2,120.02,3,365.25,3.04,40.01,Branded
01/01/2025,Google Search,Shopping,708,50,7.09,2,99.83,2,243.22,2.44,49.91,Branded
01/01/2025,Google Search,Display Network,346,17,5,2.88,48.99,0,0,0,0,Branded
01/01/2025,Meta Ads,Facebook Feed,4077,88,2.18,1.9,167.4,2,203.3,1.21,83.7,N/A
01/01/2025,Meta Ads,Instagram Feed,3894,74,1.91,2.14,158.26,2,196.44,1.24,79.13,N/A
01/01/2025,Meta Ads,Instagram Stories,3576,85,2.38,1.67,142.29,3,301.89,2.12,47.43,N/A
01/01/2025,Meta Ads,Reels,2081,39,1.89,2.19,85.22,1,97.96,1.15,85.22,N/A
01/01/2025,TikTok Ads,In-Feed,12893,141,1.1,0.9,127,1,70.96,0.56,127,N/A
01/01/2025,TikTok Ads,TopView,5028,60,1.19,0.91,54.44,0,0,0,0,N/A
01/01/2025,TikTok Ads,Spark Ads,8278,79,0.96,1.12,88.66,0,0,0,0,N/A
01/01/2025,TikTok Ads,Brand Takeover,2869,21,0.74,1.44,30.14,0,0,0,0,N/A
02/01/2025,Google Search,Search Top,1531,110,7.21,1.97,216.27,2,241.56,1.12,108.14,Non-Branded
02/01/2025,Google Search,Search Other,919,67,7.29,1.99,133.44,1,120.99,0.91,133.44,Non-Branded
02/01/2025,Google Search,Shopping,720,48,6.68,2.12,101.73,1,118.7,1.17,101.73,Non-Branded
02/01/2025,Google Search,Display Network,327,15,4.74,3.16,47.42,0,0,0,0,Branded
02/01/2025,Meta Ads,Facebook Feed,4383,80,1.85,2.08,166.15,2,196.24,1.18,83.08,N/A
02/01/2025,Meta Ads,Instagram Feed,3592,73,2.03,2.04,148.74,2,196.6,1.32,74.37,N/A
02/01/2025,Meta Ads,Instagram Stories,3430,80,2.35,1.63,130.48,2,198.46,1.52,65.24,N/A
02/01/2025,Meta Ads,Reels,1978,42,2.17,1.78,74.61,1,99.39,1.33,74.61,N/A
02/01/2025,TikTok Ads,In-Feed,11507,118,1.03,1.01,118.66,1,68.86,0.58,118.66,N/A
02/01/2025,TikTok Ads,TopView,6676,75,1.13,0.86,64.49,0,0,0,0,N/A
